date_str,day_idx,hour_idx,time_key,resolution_stride,resolution_label,mean_design,model,kernel,coord_mode,smooth_short,smooth_long,range_short_fixed,range_long_fixed,nugget_fixed,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq_short,est_sigmasq_long,est_sigmasq_total,est_short_fraction,est_range_short,est_range_long,est_nugget,n_batches,n_tails,mean_m,max_m,largest_batch_n,total_conditioning_nominal,head_right_cols,above_count,right_col_count,per_time_conditioning_count
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.2800,0.0000,1.3805,0,1,0.7376,0.8159,1.5535,18126,16698,0.9212,4.9631,9.5576,14.5207,0.3418,0.0600,0.2800,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.4000,0.0000,1.4099,0,1,0.7359,0.8576,1.5936,18126,16698,0.9212,5.6736,9.6617,15.3353,0.3700,0.0600,0.4000,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.6000,0.0000,1.4514,0,1,0.7311,0.8689,1.6001,18126,16698,0.9212,6.2042,10.2120,16.4162,0.3779,0.0600,0.6000,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.1800,0.0000,1.3730,0,1,0.7293,1.0564,1.7858,18126,16698,0.9212,5.2364,9.1804,14.4168,0.3632,0.0900,0.1800,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.2800,0.0000,1.4171,0,1,0.7352,1.1398,1.8750,18126,16698,0.9212,7.4146,7.7289,15.1435,0.4896,0.0900,0.2800,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.4000,0.0000,1.4747,0,1,0.7287,1.1024,1.8311,18126,16698,0.9212,8.2789,7.4277,15.7066,0.5271,0.0900,0.4000,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.6000,0.0000,1.5530,0,1,0.7313,0.9477,1.6790,18126,16698,0.9212,8.8839,7.4373,16.3212,0.5443,0.0900,0.6000,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.1800,0.0000,1.3642,1,2,0.7364,1.9640,2.7004,18126,16698,0.9212,8.2985,6.8356,15.1342,0.5483,0.1200,0.1800,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.2800,0.0000,1.3633,1,2,0.7349,1.8210,2.5560,18126,16698,0.9212,10.4859,5.4908,15.9767,0.6563,0.1200,0.2800,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.4000,0.0000,1.5380,0,1,0.7362,1.3389,2.0751,18126,16698,0.9212,11.2275,5.3801,16.6076,0.6760,0.1200,0.4000,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,2,2024_07_y24m07day03_hm02:53,1,x1,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.6000,0.0000,1.6561,0,1,0.7324,1.0718,1.8042,18126,16698,0.9212,11.7498,5.5092,17.2589,0.6808,0.1200,0.6000,0.0000,1,16698,10.0000,10,16698,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.1800,0.0000,1.7474,1,2,0.0340,0.2364,0.2704,2266,2114,0.9329,0.0726,16.9098,16.9823,0.0043,0.0350,0.1800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.2800,0.0000,1.7551,0,1,0.0351,0.0862,0.1213,2266,2114,0.9329,2.9300,14.5949,17.5249,0.1672,0.0350,0.2800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.4000,0.0000,1.7695,0,1,0.0351,0.0891,0.1241,2266,2114,0.9329,4.3075,14.0427,18.3502,0.2347,0.0350,0.4000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.6000,0.0000,1.8066,0,1,0.0352,0.0966,0.1318,2266,2114,0.9329,5.3710,14.4869,19.8579,0.2705,0.0350,0.6000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.1800,0.0000,1.7474,1,2,0.0351,0.2829,0.3180,2266,2114,0.9329,0.0009,17.0356,17.0365,0.0001,0.0600,0.1800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.2800,0.0000,1.7598,0,1,0.0350,0.0974,0.1324,2266,2114,0.9329,3.5980,13.9096,17.5076,0.2055,0.0600,0.2800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.4000,0.0000,1.7798,0,1,0.0345,0.0916,0.1261,2266,2114,0.9329,5.2574,12.7622,18.0197,0.2918,0.0600,0.4000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.6000,0.0000,1.8231,0,1,0.0360,0.1095,0.1455,2266,2114,0.9329,6.4737,12.4672,18.9409,0.3418,0.0600,0.6000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.1800,0.0000,1.7474,1,2,0.0357,0.1986,0.2343,2266,2114,0.9329,0.0091,17.0249,17.0339,0.0005,0.0900,0.1800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.2800,0.0000,1.7701,0,1,0.0359,0.1075,0.1434,2266,2114,0.9329,4.6790,12.9898,17.6687,0.2648,0.0900,0.2800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.4000,0.0000,1.8007,0,1,0.0362,0.1080,0.1441,2266,2114,0.9329,6.7546,11.1841,17.9387,0.3765,0.0900,0.4000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.6000,0.0000,1.8578,0,1,0.0346,0.0973,0.1320,2266,2114,0.9329,8.1424,10.2372,18.3796,0.4430,0.0900,0.6000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.1800,0.0000,1.7474,1,2,0.0392,0.2882,0.3275,2266,2114,0.9329,0.0008,17.0354,17.0363,0.0000,0.1200,0.1800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.2800,0.0000,1.7822,0,1,0.0353,0.1284,0.1638,2266,2114,0.9329,6.0324,11.9167,17.9491,0.3361,0.1200,0.2800,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.4000,0.0000,1.8249,0,1,0.0351,0.1281,0.1632,2266,2114,0.9329,8.5001,9.6404,18.1405,0.4686,0.1200,0.4000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,8,x8,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.6000,0.0000,1.8994,0,1,0.0349,0.1295,0.1644,2266,2114,0.9329,9.9779,8.3958,18.3736,0.5431,0.1200,0.6000,0.0000,1,2114,10.0000,10,2114,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.1800,0.0000,1.6521,0,1,0.0820,0.2795,0.3615,4532,4217,0.9305,0.6948,14.8819,15.5767,0.0446,0.0350,0.1800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.2800,0.0000,1.6504,0,1,0.0823,0.1733,0.2556,4532,4217,0.9305,2.9957,14.0060,17.0017,0.1762,0.0350,0.2800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.4000,0.0000,1.6717,0,1,0.0820,0.1788,0.2608,4532,4217,0.9305,4.0402,14.8413,18.8815,0.2140,0.0350,0.4000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.6000,0.0000,1.7137,0,1,0.0820,0.1994,0.2815,4532,4217,0.9305,4.7402,17.5457,22.2859,0.2127,0.0350,0.6000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.1800,0.0000,1.6508,0,1,0.0842,0.2840,0.3681,4532,4217,0.9305,0.5877,15.2306,15.8184,0.0372,0.0600,0.1800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.2800,0.0000,1.6559,0,1,0.0822,0.2010,0.2833,4532,4217,0.9305,3.7449,13.0416,16.7866,0.2231,0.0600,0.2800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.4000,0.0000,1.6837,0,1,0.0824,0.1934,0.2757,4532,4217,0.9305,5.0938,12.8515,17.9453,0.2839,0.0600,0.4000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.6000,0.0000,1.7331,0,1,0.0822,0.1759,0.2581,4532,4217,0.9305,6.0035,13.9398,19.9433,0.3010,0.0600,0.6000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.1800,0.0000,1.6449,1,2,0.0827,0.4224,0.5051,4532,4217,0.9305,0.1998,15.9803,16.1801,0.0123,0.0900,0.1800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.2800,0.0000,1.6686,0,1,0.0824,0.2084,0.2909,4532,4217,0.9305,5.0049,11.8187,16.8235,0.2975,0.0900,0.2800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.4000,0.0000,1.7094,0,1,0.0827,0.2251,0.3078,4532,4217,0.9305,6.7399,10.7285,17.4684,0.3858,0.0900,0.4000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.6000,0.0000,1.7765,0,1,0.0837,0.2242,0.3079,4532,4217,0.9305,7.8597,10.5656,18.4253,0.4266,0.0900,0.6000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.1800,0.0000,1.6450,1,2,0.0835,0.6971,0.7805,4532,4217,0.9305,0.0000,16.2833,16.2833,0.0000,0.1200,0.1800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.2800,0.0000,1.6836,0,1,0.0825,0.2515,0.3340,4532,4217,0.9305,6.6340,10.4490,17.0830,0.3883,0.1200,0.2800,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.4000,0.0000,1.7396,0,1,0.0833,0.2714,0.3547,4532,4217,0.9305,8.6689,8.8746,17.5434,0.4941,0.1200,0.4000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,4,x4,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.6000,0.0000,1.8288,0,1,0.0835,0.2480,0.3316,4532,4217,0.9305,9.8754,8.2256,18.1010,0.5456,0.1200,0.6000,0.0000,1,4217,10.0000,10,4217,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.1800,0.0000,1.4868,0,1,0.2143,0.4512,0.6654,9063,8428,0.9299,1.2750,13.7529,15.0279,0.0848,0.0350,0.1800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.2800,0.0000,1.4871,0,1,0.2195,0.3353,0.5548,9063,8428,0.9299,2.4874,15.1295,17.6169,0.1412,0.0350,0.2800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.4000,0.0000,1.5040,0,1,0.2164,0.3758,0.5922,9063,8428,0.9299,2.9797,18.2269,21.2066,0.1405,0.0350,0.4000,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0350,0.6000,0.0000,1.5359,0,1,0.2165,0.4347,0.6513,9063,8428,0.9299,3.2673,24.4838,27.7512,0.1177,0.0350,0.6000,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.1800,0.0000,1.4824,5,6,0.2166,0.6248,0.8414,9063,8428,0.9299,1.8386,13.2729,15.1115,0.1217,0.0600,0.1800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.2800,0.0000,1.4963,0,1,0.2148,0.3779,0.5927,9063,8428,0.9299,3.9567,12.4807,16.4375,0.2407,0.0600,0.2800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.4000,0.0000,1.5245,0,1,0.2166,0.3775,0.5941,9063,8428,0.9299,4.8599,13.2055,18.0654,0.2690,0.0600,0.4000,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0600,0.6000,0.0000,1.5689,0,1,0.2175,0.4345,0.6519,9063,8428,0.9299,5.4626,15.4347,20.8974,0.2614,0.0600,0.6000,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.1800,0.0000,1.4883,0,1,0.2191,0.4516,0.6707,9063,8428,0.9299,2.4311,13.1800,15.6111,0.1557,0.0900,0.1800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.2800,0.0000,1.5194,0,1,0.2166,0.5196,0.7362,9063,8428,0.9299,5.8822,10.5190,16.4012,0.3586,0.0900,0.2800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.4000,0.0000,1.5681,0,1,0.2168,0.5014,0.7182,9063,8428,0.9299,7.1842,9.9247,17.1089,0.4199,0.0900,0.4000,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.0900,0.6000,0.0000,1.6397,0,1,0.2138,0.4547,0.6685,9063,8428,0.9299,8.0736,9.9045,17.9781,0.4491,0.0900,0.6000,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
20240703,2,3,2024_07_y24m07day03_hm03:53,2,x2,latlon,ColumnSpaceTwoScaleFixedRange_Up2_Right3_M10_realloc,column_space_twoscale_fixedrange_tonly_realloc,regular-grid every-k thinning; covariance on Source_Latitude/Source_Longitude,0.5000,0.5000,0.1200,0.1800,0.0000,1.4947,0,1,0.2152,0.4707,0.6858,9063,8428,0.9299,3.0788,13.0793,16.1581,0.1905,0.1200,0.1800,0.0000,1,8428,10.0000,10,8428,10,0,2,3,10
