year,month,calendar_day,slice_in_day,time_position,time_key,resolution_stride,resolution_label,variant,model_family,model_label,smooth,gc_alpha,gc_beta,n_valid_spectrum,est_sigmasq,est_range,est_range_lat,est_range_lon,est_nugget,est_gc_alpha,est_gc_beta,k_bin,k_mid,k_mean,n_freq,data_k_max,data_spectrum,theory_spectrum_expected
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,0,0.5729014104765542,0.627252201974578,2,79.63329605624102,173.3769633542576,525.6666745554874
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,1,1.7187042314296626,1.695268273838533,18,79.63329605624102,2202.125351256739,447.3619550983465
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,2,2.8645070523827707,2.888368177098319,26,79.63329605624102,460.4142665137329,374.7547430903132
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,3,4.0103098733358795,4.101153866844383,42,79.63329605624102,162.07311525068778,286.4231469099312
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,4,5.156112694288987,5.243474246005946,42,79.63329605624102,133.6665525171357,218.6224967002095
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,5,6.301915515242095,6.334396296799058,60,79.63329605624102,109.63291880518823,166.32183676248755
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,6,7.447718336195205,7.484202811445298,66,79.63329605624102,61.301702693298346,126.5869067584299
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,7,8.593521157148313,8.64988424118374,86,79.63329605624102,69.06866044447557,97.60084846010582
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,8,9.739323978101421,9.828990003837582,86,79.63329605624102,45.83094451663133,76.20120756580704
2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03,matern,Matern s=0.3,0.3,,,17747,10.667389771950504,0.16743269762477428,0.14336132571044952,0.16743269762477428,0.0,,,9,10.885126799054529,10.932120873774602,98,79.63329605624102,37.2105414085178,61.79246843713396
