date_str,day_idx,hour_idx,time_key,resolution_stride,resolution_label,variant,smooth,mean_design,fit_type,model,kernel,coord_mode,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq,est_range,est_nugget,n_clusters,block_shape_lat,block_shape_lon,n_neighbor_blocks,max_points_per_cluster,n_target_blocks,n_target_points,n_batches,max_cond_points,median_cond_points,median_target_size,max_target_size,target_chunk_size,cluster_block_shape,cluster_neighbor_blocks,total_conditioning_nominal
20240703,2,0,2024_07_y24m07day03_hm00:53,8,x8,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7629,0,1,0.0014,0.0630,0.0644,300,300,1.0000,8.6661,1.0422,5.6718,20,4,4,2,16,20,300,2,32,32.0000,14.0000,16,128,4x4,2,32
20240703,2,0,2024_07_y24m07day03_hm00:53,4,x4,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6419,0,1,0.0024,0.0764,0.0788,1160,1160,1.0000,11.7406,0.9889,3.4723,80,4,4,2,16,80,1160,2,32,32.0000,10.0000,16,128,4x4,2,32
20240703,2,0,2024_07_y24m07day03_hm00:53,2,x2,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7122,0,1,0.0075,0.3432,0.3507,4560,4531,0.9936,14.0844,0.8123,5.8313,300,4,4,2,16,300,4531,6,32,32.0000,12.5000,16,128,4x4,2,32
20240703,2,0,2024_07_y24m07day03_hm00:53,1,x1,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4336,0,1,0.1238,1.0154,1.1392,18126,18067,0.9967,14.1484,0.4531,1.8685,1160,4,4,2,16,1160,18067,6,32,32.0000,10.5000,16,128,4x4,2,32
20240703,2,1,2024_07_y24m07day03_hm01:53,8,x8,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8009,0,1,0.0010,0.0499,0.0509,300,293,0.9767,10.9934,0.9949,5.0731,20,4,4,2,16,20,293,5,32,32.0000,12.0000,16,128,4x4,2,32
20240703,2,1,2024_07_y24m07day03_hm01:53,4,x4,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.6791,0,1,0.0025,0.1347,0.1372,1160,1134,0.9776,12.3754,0.7861,3.4573,80,4,4,2,16,80,1134,8,32,32.0000,11.5000,16,128,4x4,2,32
20240703,2,1,2024_07_y24m07day03_hm01:53,2,x2,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.5237,7,8,0.0074,0.4609,0.4683,4560,4437,0.9730,14.5803,0.7079,2.4550,300,4,4,2,16,300,4437,12,32,32.0000,10.5000,16,128,4x4,2,32
20240703,2,1,2024_07_y24m07day03_hm01:53,1,x1,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.4010,0,1,0.0596,1.2021,1.2616,18126,17670,0.9748,16.1744,0.4265,0.7691,1160,4,4,2,16,1153,17670,16,32,32.0000,8.5000,16,128,4x4,2,32
20240703,2,2,2024_07_y24m07day03_hm02:53,8,x8,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.8519,1,2,0.0011,0.0818,0.0829,300,272,0.9067,11.1394,0.8872,7.0187,20,4,4,2,16,20,272,6,32,32.0000,11.5000,16,128,4x4,2,32
20240703,2,2,2024_07_y24m07day03_hm02:53,4,x4,nugget_free,0.3000,lat,full,ClusterSpaceIso_4x4_B2_exactloc,cluster_space_iso_4x4_b2_exactloc,"2D grid thinning by stride in both lat/lon, fixed thinned grid order; 4x4 cluster max-min ordering on cluster centroids; covariance on Source_Latitude/Source_Longitude",1.7557,0,1,0.0026,0.1499,0.1525,1160,1064,0.9172,13.5222,0.9929,5.3253,80,4,4,2,16,79,1064,11,32,32.0000,11.0000,16,128,4x4,2,32
