date_group,year,month,calendar_day,slice_in_day,time_position,time_key,resolution_stride,resolution_label,variant,model_family,model_label,nugget_mode,smooth,gc_alpha,gc_beta,mean_design,fit_type,model,kernel,coord_mode,loss,fit_iter_raw,fit_steps_reported,precompute_s,fit_s,total_s,n_grid,n_valid,valid_fraction,est_sigmasq,est_range,est_range_lat,est_range_lon,est_nugget,est_gc_alpha,est_gc_beta,est_phi1,est_phi2,est_phi3,n_clusters,block_shape_lat,block_shape_lon,n_neighbor_blocks,max_points_per_cluster,n_target_blocks,n_target_points,n_batches,max_cond_points,median_cond_points,median_target_size,max_target_size,target_chunk_size,cluster_block_shape,cluster_neighbor_blocks,total_conditioning_nominal
202307_days_2_4_7_13_24,2023,7,2,0,8,2023_07_y23m07day02_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3608,0,1,0.0776,1.0321,1.1098,18126,17747,0.9791,10.6674,0.1674,0.1434,0.1674,0.0000,,,,,,1160,4,4,2,16,1158,17747,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,1,9,2023_07_y23m07day02_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4409,0,1,0.1796,1.5113,1.6910,18126,17680,0.9754,12.7976,0.1921,0.1512,0.1921,0.0000,,,,,,1160,4,4,2,16,1153,17680,15,32,32.0000,9.0000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,2,10,2023_07_y23m07day02_hm02:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4570,0,1,0.0804,1.2097,1.2900,18126,17650,0.9737,13.9981,0.2088,0.1730,0.2088,0.0000,,,,,,1160,4,4,2,16,1149,17650,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,3,11,2023_07_y23m07day02_hm03:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4472,7,8,0.0612,1.7571,1.8183,18126,17655,0.9740,15.5436,0.2465,0.2019,0.2465,0.0000,,,,,,1160,4,4,2,16,1150,17655,15,32,32.0000,9.0000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,4,12,2023_07_y23m07day02_hm04:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4708,0,1,0.0666,1.1319,1.1985,18126,17717,0.9774,15.1971,0.2239,0.1972,0.2239,0.0000,,,,,,1160,4,4,2,16,1157,17717,14,32,32.0000,9.5000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,5,13,2023_07_y23m07day02_hm05:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3934,0,1,0.0723,1.2600,1.3323,18126,17782,0.9810,15.3551,0.2670,0.2606,0.2670,0.0000,,,,,,1160,4,4,2,16,1160,17782,15,32,32.0000,9.0000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,6,14,2023_07_y23m07day02_hm06:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.3063,0,1,0.0633,0.9909,1.0542,18126,17879,0.9864,13.4149,0.2775,0.2768,0.2775,0.0000,,,,,,1160,4,4,2,16,1160,17879,10,32,32.0000,11.5000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,2,7,15,2023_07_y23m07day02_hm07:48,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.4514,0,1,0.0662,1.2999,1.3661,18126,17845,0.9845,12.7089,0.1802,0.1460,0.1802,0.0000,,,,,,1160,4,4,2,16,1160,17845,11,32,32.0000,11.0000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,4,0,24,2023_07_y23m07day04_hm00:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1237,0,1,0.0633,1.2225,1.2859,18126,16302,0.8994,8.1859,0.3030,0.2538,0.3030,0.0000,,,,,,1160,4,4,2,16,1131,16302,16,32,32.0000,8.5000,16,128,4x4,2,32
202307_days_2_4_7_13_24,2023,7,4,1,25,2023_07_y23m07day04_hm01:53,1,x1,matern_s03_nugget0,matern,Matern s=0.3 nugget0,nugget0,0.3000,,,lat,full_x1,ClusterSpaceAnisoMaternS03NoNugget_4x4_B2_exactloc,cluster_space_aniso_matern_s03_nugget0_4x4_b2_exactloc,x1 full grid; 4x4 cluster max-min ordering on cluster centroids; condition on nearest 2 previous cluster blocks; anisotropic covariance on Source_Latitude/Source_Longitude,1.1547,7,8,0.0596,1.7811,1.8407,18126,16393,0.9044,10.5364,0.3410,0.2945,0.3410,0.0000,,,,,,1160,4,4,2,16,1121,16393,16,32,32.0000,8.5000,16,128,4x4,2,32
