fit_smooth,variant,profile_type,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,effective_k_max
0.3,nugget0,range_only,x8,1,0,,,0,
0.3,nugget0,range_only,x8,1,1,,,0,
0.3,nugget0,range_only,x8,1,2,,,0,
0.3,nugget0,range_only,x8,1,3,,,0,
0.3,nugget0,range_only,x8,1,4,,,0,
0.3,nugget0,range_only,x8,1,5,,,0,
0.3,nugget0,range_only,x8,1,6,,,0,
0.3,nugget0,range_only,x8,1,7,,,0,
0.3,nugget0,range_only,x8,1,8,,,0,
0.3,nugget0,range_only,x8,1,9,,,0,
0.3,nugget0,range_only,x8,1,10,,,0,
0.3,nugget0,range_only,x8,1,11,,,0,
0.3,nugget0,range_only,x8,1,12,,,0,
0.3,nugget0,range_only,x8,1,13,,,0,
0.3,nugget0,range_only,x8,1,14,,,0,
0.3,nugget0,range_only,x8,1,15,,,0,
0.3,nugget0,range_only,x8,1,16,,,0,
0.3,nugget0,range_only,x8,1,17,,,0,
0.3,nugget0,range_only,x8,1,18,,,0,
0.3,nugget0,range_only,x8,1,19,,,0,
0.3,nugget0,range_only,x8,1,20,,,0,
0.3,nugget0,range_only,x8,1,21,,,0,
0.3,nugget0,range_only,x8,1,22,,,0,
0.3,nugget0,range_only,x8,1,23,,,0,
0.3,nugget0,range_only,x8,1,24,,,0,
0.3,nugget0,range_only,x8,1,25,,,0,
0.3,nugget0,range_only,x8,1,26,,,0,
0.3,nugget0,range_only,x8,1,27,,,0,
0.3,nugget0,range_only,x8,1,28,,,0,
0.3,nugget0,range_only,x8,1,29,,,0,
0.3,nugget0,range_only,x8,1,30,,,0,
0.3,nugget0,range_only,x8,1,31,,,0,
0.3,nugget0,range_only,x8,1,32,,,0,
0.3,nugget0,range_only,x8,1,33,,,0,
0.3,nugget0,range_only,x8,1,34,,,0,
0.3,nugget0,range_only,x8,1,35,,,0,
0.3,nugget0,range_only,x8,1,36,,,0,
0.3,nugget0,range_only,x8,1,37,,,0,
0.3,nugget0,range_only,x8,1,38,,,0,
0.3,nugget0,range_only,x8,1,39,,,0,
0.3,nugget0,range_only,x8,1,40,,,0,
0.3,nugget0,range_only,x8,1,41,,,0,
0.3,nugget0,range_only,x8,1,42,,,0,
0.3,nugget0,range_only,x8,1,43,,,0,
0.3,nugget0,range_only,x8,1,44,,,0,
0.3,nugget0,range_only,x8,1,45,,,0,
0.3,nugget0,range_only,x8,1,46,,,0,
0.3,nugget0,range_only,x8,1,47,,,0,
0.3,nugget0,range_only,x8,1,48,,,0,
0.3,nugget0,range_only,x8,1,49,,,0,
0.3,nugget0,range_only,x8,1,50,,,0,
0.3,nugget0,range_only,x8,1,51,,,0,
0.3,nugget0,range_only,x8,1,52,,,0,
0.3,nugget0,range_only,x8,1,53,,,0,
0.3,nugget0,range_only,x8,1,54,,,0,
0.3,nugget0,range_only,x8,1,55,,,0,
0.3,nugget0,range_only,x8,1,56,,,0,
0.3,nugget0,range_only,x8,1,57,,,0,
0.3,nugget0,range_only,x8,1,58,,,0,
0.3,nugget0,range_only,x8,1,59,,,0,
0.3,nugget0,range_only,x8,1,60,,,0,
0.3,nugget0,range_only,x8,1,61,,,0,
0.3,nugget0,range_only,x8,1,62,,,0,
0.3,nugget0,range_only,x8,1,63,,,0,
0.3,nugget0,range_only,x8,1,64,,,0,
0.3,nugget0,range_only,x8,1,65,,,0,
0.3,nugget0,range_only,x8,1,66,,,0,
0.3,nugget0,range_only,x8,1,67,,,0,
0.3,nugget0,range_only,x8,1,68,,,0,
0.3,nugget0,range_only,x8,1,69,,,0,
0.3,nugget0,range_only,x8,2,0,,,0,
0.3,nugget0,range_only,x8,2,1,,,0,
0.3,nugget0,range_only,x8,2,2,,,0,
0.3,nugget0,range_only,x8,2,3,,,0,
0.3,nugget0,range_only,x8,2,4,,,0,
0.3,nugget0,range_only,x8,2,5,,,0,
0.3,nugget0,range_only,x8,2,6,,,0,
0.3,nugget0,range_only,x8,2,7,,,0,
0.3,nugget0,range_only,x8,2,8,,,0,
0.3,nugget0,range_only,x8,2,9,,,0,
0.3,nugget0,range_only,x8,2,10,,,0,
0.3,nugget0,range_only,x8,2,11,,,0,
0.3,nugget0,range_only,x8,2,12,,,0,
0.3,nugget0,range_only,x8,2,13,,,0,
0.3,nugget0,range_only,x8,2,14,,,0,
0.3,nugget0,range_only,x8,2,15,,,0,
0.3,nugget0,range_only,x8,2,16,,,0,
0.3,nugget0,range_only,x8,2,17,,,0,
0.3,nugget0,range_only,x8,2,18,,,0,
0.3,nugget0,range_only,x8,2,19,,,0,
0.3,nugget0,range_only,x8,2,20,,,0,
0.3,nugget0,range_only,x8,2,21,,,0,
0.3,nugget0,range_only,x8,2,22,,,0,
0.3,nugget0,range_only,x8,2,23,,,0,
0.3,nugget0,range_only,x8,2,24,,,0,
0.3,nugget0,range_only,x8,2,25,,,0,
0.3,nugget0,range_only,x8,2,26,,,0,
0.3,nugget0,range_only,x8,2,27,,,0,
0.3,nugget0,range_only,x8,2,28,,,0,
0.3,nugget0,range_only,x8,2,29,,,0,
0.3,nugget0,range_only,x8,2,30,,,0,
0.3,nugget0,range_only,x8,2,31,,,0,
0.3,nugget0,range_only,x8,2,32,,,0,
0.3,nugget0,range_only,x8,2,33,,,0,
0.3,nugget0,range_only,x8,2,34,,,0,
0.3,nugget0,range_only,x8,2,35,,,0,
0.3,nugget0,range_only,x8,2,36,,,0,
0.3,nugget0,range_only,x8,2,37,,,0,
0.3,nugget0,range_only,x8,2,38,,,0,
0.3,nugget0,range_only,x8,2,39,,,0,
0.3,nugget0,range_only,x8,2,40,,,0,
0.3,nugget0,range_only,x8,2,41,,,0,
0.3,nugget0,range_only,x8,2,42,,,0,
0.3,nugget0,range_only,x8,2,43,,,0,
0.3,nugget0,range_only,x8,2,44,,,0,
0.3,nugget0,range_only,x8,2,45,,,0,
0.3,nugget0,range_only,x8,2,46,,,0,
0.3,nugget0,range_only,x8,2,47,,,0,
0.3,nugget0,range_only,x8,2,48,,,0,
0.3,nugget0,range_only,x8,2,49,,,0,
0.3,nugget0,range_only,x8,2,50,,,0,
0.3,nugget0,range_only,x8,2,51,,,0,
0.3,nugget0,range_only,x8,2,52,,,0,
0.3,nugget0,range_only,x8,2,53,,,0,
0.3,nugget0,range_only,x8,2,54,,,0,
