variant,resolution_label,resolution_stride,k_bin,k_mid,data_spectrum,n_hours,data_k_max
nugget0,x8,1,1,,,0,
nugget0,x8,1,2,,,0,
nugget0,x8,1,3,,,0,
nugget0,x8,1,4,,,0,
nugget0,x8,1,5,,,0,
nugget0,x8,1,6,,,0,
nugget0,x8,1,7,,,0,
nugget0,x8,1,8,,,0,
nugget0,x8,1,9,,,0,
nugget0,x8,1,10,,,0,
nugget0,x8,1,11,,,0,
nugget0,x8,1,12,,,0,
nugget0,x8,1,13,,,0,
nugget0,x8,1,14,,,0,
nugget0,x8,1,15,,,0,
nugget0,x8,1,16,,,0,
nugget0,x8,1,17,,,0,
nugget0,x8,1,18,,,0,
nugget0,x8,1,19,,,0,
nugget0,x8,1,20,,,0,
nugget0,x8,1,21,,,0,
nugget0,x8,1,22,,,0,
nugget0,x8,1,23,,,0,
nugget0,x8,1,24,,,0,
nugget0,x8,1,25,,,0,
nugget0,x8,1,26,,,0,
nugget0,x8,1,27,,,0,
nugget0,x8,1,28,,,0,
nugget0,x8,1,29,,,0,
nugget0,x8,1,30,,,0,
nugget0,x8,1,31,,,0,
nugget0,x8,1,32,,,0,
nugget0,x8,1,33,,,0,
nugget0,x8,1,34,,,0,
nugget0,x8,1,35,,,0,
nugget0,x8,1,36,,,0,
nugget0,x8,1,37,,,0,
nugget0,x8,1,38,,,0,
nugget0,x8,1,39,,,0,
nugget0,x8,1,40,,,0,
nugget0,x8,1,41,,,0,
nugget0,x8,1,42,,,0,
nugget0,x8,1,43,,,0,
nugget0,x8,1,44,,,0,
nugget0,x8,1,45,,,0,
nugget0,x8,1,46,,,0,
nugget0,x8,1,47,,,0,
nugget0,x8,1,48,,,0,
nugget0,x8,1,49,,,0,
nugget0,x8,1,50,,,0,
nugget0,x8,1,51,,,0,
nugget0,x8,1,52,,,0,
nugget0,x8,1,53,,,0,
nugget0,x8,1,54,,,0,
nugget0,x8,1,55,,,0,
nugget0,x8,1,56,,,0,
nugget0,x8,1,57,,,0,
nugget0,x8,1,58,,,0,
nugget0,x8,1,59,,,0,
nugget0,x8,1,60,,,0,
nugget0,x8,1,61,,,0,
nugget0,x8,1,62,,,0,
nugget0,x8,1,63,,,0,
nugget0,x8,1,64,,,0,
nugget0,x8,1,65,,,0,
nugget0,x8,1,66,,,0,
nugget0,x8,1,67,,,0,
nugget0,x8,1,68,,,0,
nugget0,x8,1,69,,,0,
nugget0,x8,2,1,,,0,
nugget0,x8,2,2,,,0,
nugget0,x8,2,3,,,0,
nugget0,x8,2,4,,,0,
nugget0,x8,2,5,,,0,
nugget0,x8,2,6,,,0,
nugget0,x8,2,7,,,0,
nugget0,x8,2,8,,,0,
nugget0,x8,2,9,,,0,
nugget0,x8,2,10,,,0,
nugget0,x8,2,11,,,0,
nugget0,x8,2,12,,,0,
nugget0,x8,2,13,,,0,
nugget0,x8,2,14,,,0,
nugget0,x8,2,15,,,0,
nugget0,x8,2,16,,,0,
nugget0,x8,2,17,,,0,
nugget0,x8,2,18,,,0,
nugget0,x8,2,19,,,0,
nugget0,x8,2,20,,,0,
nugget0,x8,2,21,,,0,
nugget0,x8,2,22,,,0,
nugget0,x8,2,23,,,0,
nugget0,x8,2,24,,,0,
nugget0,x8,2,25,,,0,
nugget0,x8,2,26,,,0,
nugget0,x8,2,27,,,0,
nugget0,x8,2,28,,,0,
nugget0,x8,2,29,,,0,
nugget0,x8,2,30,,,0,
nugget0,x8,2,31,,,0,
nugget0,x8,2,32,,,0,
nugget0,x8,2,33,,,0,
nugget0,x8,2,34,,,0,
nugget0,x8,2,35,,,0,
nugget0,x8,2,36,,,0,
nugget0,x8,2,37,,,0,
nugget0,x8,2,38,,,0,
nugget0,x8,2,39,,,0,
nugget0,x8,2,40,,,0,
nugget0,x8,2,41,,,0,
nugget0,x8,2,42,,,0,
nugget0,x8,2,43,,,0,
nugget0,x8,2,44,,,0,
nugget0,x8,2,45,,,0,
nugget0,x8,2,46,,,0,
nugget0,x8,2,47,,,0,
nugget0,x8,2,48,,,0,
nugget0,x8,2,49,,,0,
nugget0,x8,2,50,,,0,
nugget0,x8,2,51,,,0,
nugget0,x8,2,52,,,0,
nugget0,x8,2,53,,,0,
nugget0,x8,2,54,,,0,
nugget0,x8,2,55,,,0,
nugget0,x8,2,56,,,0,
nugget0,x8,2,57,,,0,
nugget0,x8,2,58,,,0,
nugget0,x8,2,59,,,0,
nugget0,x8,2,60,,,0,
nugget0,x8,2,61,,,0,
nugget0,x8,2,62,,,0,
nugget0,x8,2,63,,,0,
nugget0,x8,2,64,,,0,
nugget0,x8,2,65,,,0,
nugget0,x8,2,66,,,0,
nugget0,x8,2,67,,,0,
nugget0,x8,2,68,,,0,
nugget0,x8,2,69,,,0,
nugget0,x8,4,1,,,0,
nugget0,x8,4,2,,,0,
nugget0,x8,4,3,,,0,
nugget0,x8,4,4,,,0,
nugget0,x8,4,5,,,0,
nugget0,x8,4,6,,,0,
nugget0,x8,4,7,,,0,
nugget0,x8,4,8,,,0,
nugget0,x8,4,9,,,0,
nugget0,x8,4,10,,,0,
nugget0,x8,4,11,,,0,
nugget0,x8,4,12,,,0,
nugget0,x8,4,13,,,0,
nugget0,x8,4,14,,,0,
nugget0,x8,4,15,,,0,
nugget0,x8,4,16,,,0,
nugget0,x8,4,17,,,0,
nugget0,x8,4,18,,,0,
nugget0,x8,4,19,,,0,
nugget0,x8,4,20,,,0,
nugget0,x8,4,21,,,0,
nugget0,x8,4,22,,,0,
nugget0,x8,4,23,,,0,
nugget0,x8,4,24,,,0,
nugget0,x8,4,25,,,0,
nugget0,x8,4,26,,,0,
nugget0,x8,4,27,,,0,
nugget0,x8,4,28,,,0,
nugget0,x8,4,29,,,0,
nugget0,x8,4,30,,,0,
nugget0,x8,4,31,,,0,
nugget0,x8,4,32,,,0,
nugget0,x8,4,33,,,0,
nugget0,x8,4,34,,,0,
nugget0,x8,4,35,,,0,
nugget0,x8,4,36,,,0,
nugget0,x8,4,37,,,0,
nugget0,x8,4,38,,,0,
nugget0,x8,4,39,,,0,
nugget0,x8,4,40,,,0,
nugget0,x8,4,41,,,0,
nugget0,x8,4,42,,,0,
nugget0,x8,4,43,,,0,
nugget0,x8,4,44,,,0,
nugget0,x8,4,45,,,0,
nugget0,x8,4,46,,,0,
nugget0,x8,4,47,,,0,
nugget0,x8,4,48,,,0,
nugget0,x8,4,49,,,0,
nugget0,x8,4,50,,,0,
nugget0,x8,4,51,,,0,
nugget0,x8,4,52,,,0,
nugget0,x8,4,53,,,0,
nugget0,x8,4,54,,,0,
nugget0,x8,4,55,,,0,
nugget0,x8,4,56,,,0,
nugget0,x8,4,57,,,0,
nugget0,x8,4,58,,,0,
nugget0,x8,4,59,,,0,
nugget0,x8,4,60,,,0,
nugget0,x8,4,61,,,0,
nugget0,x8,4,62,,,0,
nugget0,x8,4,63,,,0,
nugget0,x8,4,64,,,0,
nugget0,x8,4,65,,,0,
nugget0,x8,4,66,,,0,
nugget0,x8,4,67,,,0,
nugget0,x8,4,68,,,0,
nugget0,x8,4,69,,,0,
nugget0,x8,8,1,0.8585571089246282,18.226509271524073,8,5.437528356522645
nugget0,x8,8,2,1.4309285148743802,29.666885199587394,8,5.437528356522645
nugget0,x8,8,3,2.0032999208241327,14.010314338917143,8,5.437528356522645
nugget0,x8,8,4,2.575671326773884,13.689802923897453,8,5.437528356522645
nugget0,x8,8,5,3.1480427327236367,9.040406038006962,8,5.437528356522645
