model_variant,frac_index,scaled_cumsum_mean,scaled_cumsum_sd,n_days,n_scores_mean,residual_df_mean
matern_s03_n1,0.405000,0.451553,,1,141301.000000,141292.000001
matern_s03_n1,0.410000,0.456009,,1,141301.000000,141292.000001
matern_s03_n1,0.415000,0.460603,,1,141301.000000,141292.000001
matern_s03_n1,0.420000,0.465377,,1,141301.000000,141292.000001
matern_s03_n1,0.425000,0.470006,,1,141301.000000,141292.000001
matern_s03_n1,0.430000,0.474642,,1,141301.000000,141292.000001
matern_s03_n1,0.435000,0.479062,,1,141301.000000,141292.000001
matern_s03_n1,0.440000,0.483555,,1,141301.000000,141292.000001
matern_s03_n1,0.445000,0.487822,,1,141301.000000,141292.000001
matern_s03_n1,0.450000,0.492031,,1,141301.000000,141292.000001
matern_s03_n1,0.455000,0.496519,,1,141301.000000,141292.000001
matern_s03_n1,0.460000,0.501243,,1,141301.000000,141292.000001
matern_s03_n1,0.465000,0.506030,,1,141301.000000,141292.000001
matern_s03_n1,0.470000,0.510957,,1,141301.000000,141292.000001
matern_s03_n1,0.475000,0.515410,,1,141301.000000,141292.000001
matern_s03_n1,0.480000,0.520029,,1,141301.000000,141292.000001
matern_s03_n1,0.485000,0.524368,,1,141301.000000,141292.000001
matern_s03_n1,0.490000,0.529369,,1,141301.000000,141292.000001
matern_s03_n1,0.495000,0.534155,,1,141301.000000,141292.000001
matern_s03_n1,0.500000,0.538802,,1,141301.000000,141292.000001
matern_s03_n1,0.505000,0.543402,,1,141301.000000,141292.000001
matern_s03_n1,0.510000,0.548041,,1,141301.000000,141292.000001
matern_s03_n1,0.515000,0.552578,,1,141301.000000,141292.000001
matern_s03_n1,0.520000,0.556877,,1,141301.000000,141292.000001
matern_s03_n1,0.525000,0.561074,,1,141301.000000,141292.000001
matern_s03_n1,0.530000,0.565391,,1,141301.000000,141292.000001
matern_s03_n1,0.535000,0.569905,,1,141301.000000,141292.000001
matern_s03_n1,0.540000,0.574514,,1,141301.000000,141292.000001
matern_s03_n1,0.545000,0.579311,,1,141301.000000,141292.000001
matern_s03_n1,0.550000,0.583320,,1,141301.000000,141292.000001
matern_s03_n1,0.555000,0.587711,,1,141301.000000,141292.000001
matern_s03_n1,0.560000,0.592386,,1,141301.000000,141292.000001
matern_s03_n1,0.565000,0.596555,,1,141301.000000,141292.000001
matern_s03_n1,0.570000,0.601163,,1,141301.000000,141292.000001
matern_s03_n1,0.575000,0.605484,,1,141301.000000,141292.000001
matern_s03_n1,0.580000,0.610116,,1,141301.000000,141292.000001
matern_s03_n1,0.585000,0.615088,,1,141301.000000,141292.000001
matern_s03_n1,0.590000,0.619169,,1,141301.000000,141292.000001
matern_s03_n1,0.595000,0.623672,,1,141301.000000,141292.000001
matern_s03_n1,0.600000,0.627892,,1,141301.000000,141292.000001
matern_s03_n1,0.605000,0.632527,,1,141301.000000,141292.000001
matern_s03_n1,0.610000,0.636944,,1,141301.000000,141292.000001
matern_s03_n1,0.615000,0.641555,,1,141301.000000,141292.000001
matern_s03_n1,0.620000,0.645880,,1,141301.000000,141292.000001
matern_s03_n1,0.625000,0.650459,,1,141301.000000,141292.000001
matern_s03_n1,0.630000,0.655472,,1,141301.000000,141292.000001
matern_s03_n1,0.635000,0.659506,,1,141301.000000,141292.000001
matern_s03_n1,0.640000,0.663890,,1,141301.000000,141292.000001
matern_s03_n1,0.645000,0.668392,,1,141301.000000,141292.000001
matern_s03_n1,0.650000,0.672543,,1,141301.000000,141292.000001
matern_s03_n1,0.655000,0.676525,,1,141301.000000,141292.000001
matern_s03_n1,0.660000,0.680805,,1,141301.000000,141292.000001
matern_s03_n1,0.665000,0.684766,,1,141301.000000,141292.000001
matern_s03_n1,0.670000,0.689335,,1,141301.000000,141292.000001
matern_s03_n1,0.675000,0.693426,,1,141301.000000,141292.000001
matern_s03_n1,0.680000,0.697764,,1,141301.000000,141292.000001
matern_s03_n1,0.685000,0.702350,,1,141301.000000,141292.000001
matern_s03_n1,0.690000,0.706574,,1,141301.000000,141292.000001
matern_s03_n1,0.695000,0.710597,,1,141301.000000,141292.000001
matern_s03_n1,0.700000,0.714856,,1,141301.000000,141292.000001
matern_s03_n1,0.705000,0.719171,,1,141301.000000,141292.000001
matern_s03_n1,0.710000,0.723508,,1,141301.000000,141292.000001
matern_s03_n1,0.715000,0.727718,,1,141301.000000,141292.000001
matern_s03_n1,0.720000,0.732430,,1,141301.000000,141292.000001
matern_s03_n1,0.725000,0.736902,,1,141301.000000,141292.000001
matern_s03_n1,0.730000,0.741103,,1,141301.000000,141292.000001
matern_s03_n1,0.735000,0.745609,,1,141301.000000,141292.000001
matern_s03_n1,0.740000,0.749623,,1,141301.000000,141292.000001
matern_s03_n1,0.745000,0.753953,,1,141301.000000,141292.000001
matern_s03_n1,0.750000,0.758072,,1,141301.000000,141292.000001
matern_s03_n1,0.755000,0.762590,,1,141301.000000,141292.000001
matern_s03_n1,0.760000,0.766540,,1,141301.000000,141292.000001
matern_s03_n1,0.765000,0.771468,,1,141301.000000,141292.000001
matern_s03_n1,0.770000,0.775721,,1,141301.000000,141292.000001
matern_s03_n1,0.775000,0.780077,,1,141301.000000,141292.000001
matern_s03_n1,0.780000,0.784343,,1,141301.000000,141292.000001
matern_s03_n1,0.785000,0.788675,,1,141301.000000,141292.000001
matern_s03_n1,0.790000,0.793376,,1,141301.000000,141292.000001
matern_s03_n1,0.795000,0.797597,,1,141301.000000,141292.000001
matern_s03_n1,0.800000,0.801776,,1,141301.000000,141292.000001
matern_s03_n1,0.805000,0.806157,,1,141301.000000,141292.000001
matern_s03_n1,0.810000,0.810127,,1,141301.000000,141292.000001
matern_s03_n1,0.815000,0.814133,,1,141301.000000,141292.000001
matern_s03_n1,0.820000,0.818057,,1,141301.000000,141292.000001
matern_s03_n1,0.825000,0.822550,,1,141301.000000,141292.000001
matern_s03_n1,0.830000,0.827033,,1,141301.000000,141292.000001
matern_s03_n1,0.835000,0.831218,,1,141301.000000,141292.000001
matern_s03_n1,0.840000,0.835285,,1,141301.000000,141292.000001
matern_s03_n1,0.845000,0.839474,,1,141301.000000,141292.000001
matern_s03_n1,0.850000,0.843850,,1,141301.000000,141292.000001
matern_s03_n1,0.855000,0.847536,,1,141301.000000,141292.000001
matern_s03_n1,0.860000,0.851769,,1,141301.000000,141292.000001
matern_s03_n1,0.865000,0.856280,,1,141301.000000,141292.000001
matern_s03_n1,0.870000,0.860333,,1,141301.000000,141292.000001
matern_s03_n1,0.875000,0.864791,,1,141301.000000,141292.000001
matern_s03_n1,0.880000,0.868743,,1,141301.000000,141292.000001
matern_s03_n1,0.885000,0.873101,,1,141301.000000,141292.000001
matern_s03_n1,0.890000,0.877086,,1,141301.000000,141292.000001
matern_s03_n1,0.895000,0.881195,,1,141301.000000,141292.000001
matern_s03_n1,0.900000,0.885505,,1,141301.000000,141292.000001
matern_s03_n1,0.905000,0.889868,,1,141301.000000,141292.000001
matern_s03_n1,0.910000,0.894205,,1,141301.000000,141292.000001
matern_s03_n1,0.915000,0.898439,,1,141301.000000,141292.000001
matern_s03_n1,0.920000,0.902792,,1,141301.000000,141292.000001
matern_s03_n1,0.925000,0.907228,,1,141301.000000,141292.000001
matern_s03_n1,0.930000,0.911814,,1,141301.000000,141292.000001
matern_s03_n1,0.935000,0.915833,,1,141301.000000,141292.000001
matern_s03_n1,0.940000,0.920774,,1,141301.000000,141292.000001
matern_s03_n1,0.945000,0.925285,,1,141301.000000,141292.000001
matern_s03_n1,0.950000,0.929023,,1,141301.000000,141292.000001
matern_s03_n1,0.955000,0.933029,,1,141301.000000,141292.000001
matern_s03_n1,0.960000,0.937258,,1,141301.000000,141292.000001
matern_s03_n1,0.965000,0.941653,,1,141301.000000,141292.000001
matern_s03_n1,0.970000,0.946077,,1,141301.000000,141292.000001
matern_s03_n1,0.975000,0.950353,,1,141301.000000,141292.000001
matern_s03_n1,0.980000,0.954434,,1,141301.000000,141292.000001
matern_s03_n1,0.985000,0.958611,,1,141301.000000,141292.000001
matern_s03_n1,0.990000,0.962913,,1,141301.000000,141292.000001
matern_s03_n1,0.995000,0.967147,,1,141301.000000,141292.000001
matern_s03_n1,1.000000,0.971348,,1,141301.000000,141292.000001
matern_s05_n1,0.005000,0.005212,,1,141301.000000,141292.000000
matern_s05_n1,0.010000,0.010086,,1,141301.000000,141292.000000
matern_s05_n1,0.015000,0.014483,,1,141301.000000,141292.000000
matern_s05_n1,0.020000,0.019844,,1,141301.000000,141292.000000
matern_s05_n1,0.025000,0.024500,,1,141301.000000,141292.000000
matern_s05_n1,0.030000,0.029705,,1,141301.000000,141292.000000
matern_s05_n1,0.035000,0.034596,,1,141301.000000,141292.000000
matern_s05_n1,0.040000,0.039586,,1,141301.000000,141292.000000
matern_s05_n1,0.045000,0.045034,,1,141301.000000,141292.000000
matern_s05_n1,0.050000,0.049932,,1,141301.000000,141292.000000
matern_s05_n1,0.055000,0.055099,,1,141301.000000,141292.000000
matern_s05_n1,0.060000,0.060084,,1,141301.000000,141292.000000
matern_s05_n1,0.065000,0.064779,,1,141301.000000,141292.000000
matern_s05_n1,0.070000,0.070088,,1,141301.000000,141292.000000
matern_s05_n1,0.075000,0.075132,,1,141301.000000,141292.000000
matern_s05_n1,0.080000,0.080253,,1,141301.000000,141292.000000
matern_s05_n1,0.085000,0.085221,,1,141301.000000,141292.000000
matern_s05_n1,0.090000,0.090489,,1,141301.000000,141292.000000
matern_s05_n1,0.095000,0.095530,,1,141301.000000,141292.000000
matern_s05_n1,0.100000,0.100662,,1,141301.000000,141292.000000
matern_s05_n1,0.105000,0.105452,,1,141301.000000,141292.000000
matern_s05_n1,0.110000,0.110223,,1,141301.000000,141292.000000
matern_s05_n1,0.115000,0.114926,,1,141301.000000,141292.000000
matern_s05_n1,0.120000,0.120254,,1,141301.000000,141292.000000
matern_s05_n1,0.125000,0.125256,,1,141301.000000,141292.000000
matern_s05_n1,0.130000,0.130011,,1,141301.000000,141292.000000
matern_s05_n1,0.135000,0.134769,,1,141301.000000,141292.000000
matern_s05_n1,0.140000,0.139846,,1,141301.000000,141292.000000
matern_s05_n1,0.145000,0.145017,,1,141301.000000,141292.000000
matern_s05_n1,0.150000,0.150192,,1,141301.000000,141292.000000
matern_s05_n1,0.155000,0.155057,,1,141301.000000,141292.000000
matern_s05_n1,0.160000,0.160280,,1,141301.000000,141292.000000
matern_s05_n1,0.165000,0.165290,,1,141301.000000,141292.000000
matern_s05_n1,0.170000,0.170118,,1,141301.000000,141292.000000
matern_s05_n1,0.175000,0.174750,,1,141301.000000,141292.000000
matern_s05_n1,0.180000,0.179841,,1,141301.000000,141292.000000
matern_s05_n1,0.185000,0.184950,,1,141301.000000,141292.000000
matern_s05_n1,0.190000,0.190218,,1,141301.000000,141292.000000
matern_s05_n1,0.195000,0.195669,,1,141301.000000,141292.000000
matern_s05_n1,0.200000,0.200272,,1,141301.000000,141292.000000
matern_s05_n1,0.205000,0.205806,,1,141301.000000,141292.000000
matern_s05_n1,0.210000,0.210814,,1,141301.000000,141292.000000
matern_s05_n1,0.215000,0.215784,,1,141301.000000,141292.000000
matern_s05_n1,0.220000,0.220746,,1,141301.000000,141292.000000
matern_s05_n1,0.225000,0.225478,,1,141301.000000,141292.000000
matern_s05_n1,0.230000,0.230168,,1,141301.000000,141292.000000
matern_s05_n1,0.235000,0.235711,,1,141301.000000,141292.000000
matern_s05_n1,0.240000,0.241064,,1,141301.000000,141292.000000
matern_s05_n1,0.245000,0.245772,,1,141301.000000,141292.000000
matern_s05_n1,0.250000,0.251110,,1,141301.000000,141292.000000
matern_s05_n1,0.255000,0.255995,,1,141301.000000,141292.000000
matern_s05_n1,0.260000,0.261075,,1,141301.000000,141292.000000
matern_s05_n1,0.265000,0.266166,,1,141301.000000,141292.000000
matern_s05_n1,0.270000,0.271158,,1,141301.000000,141292.000000
matern_s05_n1,0.275000,0.276064,,1,141301.000000,141292.000000
matern_s05_n1,0.280000,0.280844,,1,141301.000000,141292.000000
matern_s05_n1,0.285000,0.285626,,1,141301.000000,141292.000000
matern_s05_n1,0.290000,0.290669,,1,141301.000000,141292.000000
matern_s05_n1,0.295000,0.295474,,1,141301.000000,141292.000000
matern_s05_n1,0.300000,0.300479,,1,141301.000000,141292.000000
matern_s05_n1,0.305000,0.305485,,1,141301.000000,141292.000000
matern_s05_n1,0.310000,0.310431,,1,141301.000000,141292.000000
matern_s05_n1,0.315000,0.315062,,1,141301.000000,141292.000000
matern_s05_n1,0.320000,0.320413,,1,141301.000000,141292.000000
matern_s05_n1,0.325000,0.325024,,1,141301.000000,141292.000000
matern_s05_n1,0.330000,0.330488,,1,141301.000000,141292.000000
matern_s05_n1,0.335000,0.335698,,1,141301.000000,141292.000000
matern_s05_n1,0.340000,0.340987,,1,141301.000000,141292.000000
matern_s05_n1,0.345000,0.346073,,1,141301.000000,141292.000000
matern_s05_n1,0.350000,0.350798,,1,141301.000000,141292.000000
matern_s05_n1,0.355000,0.355326,,1,141301.000000,141292.000000
matern_s05_n1,0.360000,0.359967,,1,141301.000000,141292.000000
matern_s05_n1,0.365000,0.364940,,1,141301.000000,141292.000000
matern_s05_n1,0.370000,0.370173,,1,141301.000000,141292.000000
matern_s05_n1,0.375000,0.375184,,1,141301.000000,141292.000000
matern_s05_n1,0.380000,0.380357,,1,141301.000000,141292.000000
matern_s05_n1,0.385000,0.385012,,1,141301.000000,141292.000000
matern_s05_n1,0.390000,0.390216,,1,141301.000000,141292.000000
matern_s05_n1,0.395000,0.395119,,1,141301.000000,141292.000000
matern_s05_n1,0.400000,0.399984,,1,141301.000000,141292.000000
matern_s05_n1,0.405000,0.404574,,1,141301.000000,141292.000000
matern_s05_n1,0.410000,0.409561,,1,141301.000000,141292.000000
matern_s05_n1,0.415000,0.414297,,1,141301.000000,141292.000000
matern_s05_n1,0.420000,0.419021,,1,141301.000000,141292.000000
matern_s05_n1,0.425000,0.424037,,1,141301.000000,141292.000000
matern_s05_n1,0.430000,0.428921,,1,141301.000000,141292.000000
matern_s05_n1,0.435000,0.433925,,1,141301.000000,141292.000000
matern_s05_n1,0.440000,0.438377,,1,141301.000000,141292.000000
matern_s05_n1,0.445000,0.443226,,1,141301.000000,141292.000000
matern_s05_n1,0.450000,0.448051,,1,141301.000000,141292.000000
matern_s05_n1,0.455000,0.452771,,1,141301.000000,141292.000000
matern_s05_n1,0.460000,0.457439,,1,141301.000000,141292.000000
matern_s05_n1,0.465000,0.462647,,1,141301.000000,141292.000000
matern_s05_n1,0.470000,0.467682,,1,141301.000000,141292.000000
matern_s05_n1,0.475000,0.473238,,1,141301.000000,141292.000000
matern_s05_n1,0.480000,0.478198,,1,141301.000000,141292.000000
matern_s05_n1,0.485000,0.482924,,1,141301.000000,141292.000000
matern_s05_n1,0.490000,0.488413,,1,141301.000000,141292.000000
matern_s05_n1,0.495000,0.493548,,1,141301.000000,141292.000000
matern_s05_n1,0.500000,0.498588,,1,141301.000000,141292.000000
matern_s05_n1,0.505000,0.503752,,1,141301.000000,141292.000000
matern_s05_n1,0.510000,0.508722,,1,141301.000000,141292.000000
matern_s05_n1,0.515000,0.513593,,1,141301.000000,141292.000000
matern_s05_n1,0.520000,0.518543,,1,141301.000000,141292.000000
matern_s05_n1,0.525000,0.523112,,1,141301.000000,141292.000000
matern_s05_n1,0.530000,0.528099,,1,141301.000000,141292.000000
matern_s05_n1,0.535000,0.532910,,1,141301.000000,141292.000000
matern_s05_n1,0.540000,0.537952,,1,141301.000000,141292.000000
matern_s05_n1,0.545000,0.542994,,1,141301.000000,141292.000000
matern_s05_n1,0.550000,0.547950,,1,141301.000000,141292.000000
matern_s05_n1,0.555000,0.552769,,1,141301.000000,141292.000000
matern_s05_n1,0.560000,0.557712,,1,141301.000000,141292.000000
matern_s05_n1,0.565000,0.563002,,1,141301.000000,141292.000000
matern_s05_n1,0.570000,0.567760,,1,141301.000000,141292.000000
matern_s05_n1,0.575000,0.572757,,1,141301.000000,141292.000000
matern_s05_n1,0.580000,0.578171,,1,141301.000000,141292.000000
matern_s05_n1,0.585000,0.583120,,1,141301.000000,141292.000000
matern_s05_n1,0.590000,0.588103,,1,141301.000000,141292.000000
matern_s05_n1,0.595000,0.593042,,1,141301.000000,141292.000000
matern_s05_n1,0.600000,0.598545,,1,141301.000000,141292.000000
matern_s05_n1,0.605000,0.603728,,1,141301.000000,141292.000000
matern_s05_n1,0.610000,0.609185,,1,141301.000000,141292.000000
matern_s05_n1,0.615000,0.613948,,1,141301.000000,141292.000000
matern_s05_n1,0.620000,0.619281,,1,141301.000000,141292.000000
matern_s05_n1,0.625000,0.624280,,1,141301.000000,141292.000000
matern_s05_n1,0.630000,0.629182,,1,141301.000000,141292.000000
matern_s05_n1,0.635000,0.634261,,1,141301.000000,141292.000000
matern_s05_n1,0.640000,0.639223,,1,141301.000000,141292.000000
matern_s05_n1,0.645000,0.644178,,1,141301.000000,141292.000000
matern_s05_n1,0.650000,0.648809,,1,141301.000000,141292.000000
matern_s05_n1,0.655000,0.653532,,1,141301.000000,141292.000000
matern_s05_n1,0.660000,0.657990,,1,141301.000000,141292.000000
matern_s05_n1,0.665000,0.662710,,1,141301.000000,141292.000000
matern_s05_n1,0.670000,0.667969,,1,141301.000000,141292.000000
matern_s05_n1,0.675000,0.672982,,1,141301.000000,141292.000000
matern_s05_n1,0.680000,0.677770,,1,141301.000000,141292.000000
matern_s05_n1,0.685000,0.683047,,1,141301.000000,141292.000000
matern_s05_n1,0.690000,0.687873,,1,141301.000000,141292.000000
matern_s05_n1,0.695000,0.692916,,1,141301.000000,141292.000000
matern_s05_n1,0.700000,0.697951,,1,141301.000000,141292.000000
matern_s05_n1,0.705000,0.702801,,1,141301.000000,141292.000000
matern_s05_n1,0.710000,0.707354,,1,141301.000000,141292.000000
matern_s05_n1,0.715000,0.712544,,1,141301.000000,141292.000000
matern_s05_n1,0.720000,0.717589,,1,141301.000000,141292.000000
matern_s05_n1,0.725000,0.722700,,1,141301.000000,141292.000000
matern_s05_n1,0.730000,0.727878,,1,141301.000000,141292.000000
matern_s05_n1,0.735000,0.732494,,1,141301.000000,141292.000000
matern_s05_n1,0.740000,0.737800,,1,141301.000000,141292.000000
matern_s05_n1,0.745000,0.742479,,1,141301.000000,141292.000000
matern_s05_n1,0.750000,0.747497,,1,141301.000000,141292.000000
matern_s05_n1,0.755000,0.752452,,1,141301.000000,141292.000000
matern_s05_n1,0.760000,0.757692,,1,141301.000000,141292.000000
matern_s05_n1,0.765000,0.762605,,1,141301.000000,141292.000000
matern_s05_n1,0.770000,0.767459,,1,141301.000000,141292.000000
matern_s05_n1,0.775000,0.772656,,1,141301.000000,141292.000000
matern_s05_n1,0.780000,0.777567,,1,141301.000000,141292.000000
matern_s05_n1,0.785000,0.783119,,1,141301.000000,141292.000000
matern_s05_n1,0.790000,0.788255,,1,141301.000000,141292.000000
matern_s05_n1,0.795000,0.793344,,1,141301.000000,141292.000000
matern_s05_n1,0.800000,0.797979,,1,141301.000000,141292.000000
matern_s05_n1,0.805000,0.802992,,1,141301.000000,141292.000000
matern_s05_n1,0.810000,0.807684,,1,141301.000000,141292.000000
matern_s05_n1,0.815000,0.812358,,1,141301.000000,141292.000000
matern_s05_n1,0.820000,0.816939,,1,141301.000000,141292.000000
matern_s05_n1,0.825000,0.822087,,1,141301.000000,141292.000000
matern_s05_n1,0.830000,0.827421,,1,141301.000000,141292.000000
matern_s05_n1,0.835000,0.832602,,1,141301.000000,141292.000000
matern_s05_n1,0.840000,0.837734,,1,141301.000000,141292.000000
matern_s05_n1,0.845000,0.842556,,1,141301.000000,141292.000000
matern_s05_n1,0.850000,0.847471,,1,141301.000000,141292.000000
matern_s05_n1,0.855000,0.852047,,1,141301.000000,141292.000000
matern_s05_n1,0.860000,0.857083,,1,141301.000000,141292.000000
matern_s05_n1,0.865000,0.862527,,1,141301.000000,141292.000000
matern_s05_n1,0.870000,0.867366,,1,141301.000000,141292.000000
matern_s05_n1,0.875000,0.872345,,1,141301.000000,141292.000000
matern_s05_n1,0.880000,0.877338,,1,141301.000000,141292.000000
matern_s05_n1,0.885000,0.882154,,1,141301.000000,141292.000000
matern_s05_n1,0.890000,0.887453,,1,141301.000000,141292.000000
matern_s05_n1,0.895000,0.892317,,1,141301.000000,141292.000000
matern_s05_n1,0.900000,0.897119,,1,141301.000000,141292.000000
matern_s05_n1,0.905000,0.902387,,1,141301.000000,141292.000000
matern_s05_n1,0.910000,0.907170,,1,141301.000000,141292.000000
matern_s05_n1,0.915000,0.912458,,1,141301.000000,141292.000000
matern_s05_n1,0.920000,0.917716,,1,141301.000000,141292.000000
matern_s05_n1,0.925000,0.923001,,1,141301.000000,141292.000000
matern_s05_n1,0.930000,0.928305,,1,141301.000000,141292.000000
matern_s05_n1,0.935000,0.933183,,1,141301.000000,141292.000000
matern_s05_n1,0.940000,0.939039,,1,141301.000000,141292.000000
matern_s05_n1,0.945000,0.944456,,1,141301.000000,141292.000000
matern_s05_n1,0.950000,0.949233,,1,141301.000000,141292.000000
matern_s05_n1,0.955000,0.953960,,1,141301.000000,141292.000000
matern_s05_n1,0.960000,0.959198,,1,141301.000000,141292.000000
matern_s05_n1,0.965000,0.964610,,1,141301.000000,141292.000000
matern_s05_n1,0.970000,0.969608,,1,141301.000000,141292.000000
matern_s05_n1,0.975000,0.974954,,1,141301.000000,141292.000000
matern_s05_n1,0.980000,0.980326,,1,141301.000000,141292.000000
matern_s05_n1,0.985000,0.985120,,1,141301.000000,141292.000000
matern_s05_n1,0.990000,0.990304,,1,141301.000000,141292.000000
matern_s05_n1,0.995000,0.995362,,1,141301.000000,141292.000000
matern_s05_n1,1.000000,1.000508,,1,141301.000000,141292.000000
matern_s10_n1,0.005000,0.007522,,1,141301.000000,141292.000000
matern_s10_n1,0.010000,0.013283,,1,141301.000000,141292.000000
matern_s10_n1,0.015000,0.018557,,1,141301.000000,141292.000000
matern_s10_n1,0.020000,0.024299,,1,141301.000000,141292.000000
matern_s10_n1,0.025000,0.029036,,1,141301.000000,141292.000000
matern_s10_n1,0.030000,0.034063,,1,141301.000000,141292.000000
matern_s10_n1,0.035000,0.038761,,1,141301.000000,141292.000000
matern_s10_n1,0.040000,0.043129,,1,141301.000000,141292.000000
