date,method,residual_lanczos_steps,target_mode_fraction,estimated_mode_fraction,cumulative_energy_per_n,precision_threshold
2024-07-13,true,128,0.0,0.0,0.0,-inf
2024-07-13,true,128,0.0083333333333333,0.008366828976765,0.008842773698938,0.0064408045983963
2024-07-13,true,128,0.0166666666666666,0.0166677734558503,0.0177241682372796,0.0151420191398648
2024-07-13,true,128,0.025,0.025223321027623,0.0289440832953978,0.0235946887070271
2024-07-13,true,128,0.0333333333333333,0.0334805162139477,0.0353038159891369,0.0316767825030685
2024-07-13,true,128,0.0416666666666666,0.0417289117156514,0.0418996044224266,0.0385195634441634
2024-07-13,true,128,0.05,0.0502889313032406,0.0494423736501028,0.0459252203936149
2024-07-13,true,128,0.0583333333333333,0.0585931287915057,0.0606351272075269,0.0566220721873895
2024-07-13,true,128,0.0666666666666666,0.066800108097694,0.064833717668889,0.0624806391346795
2024-07-13,true,128,0.075,0.0753712380249225,0.07311321032953,0.0715885661133041
2024-07-13,true,128,0.0833333333333333,0.0833616833902026,0.0818914555140968,0.0812210641228623
2024-07-13,true,128,0.0916666666666666,0.0919676246249727,0.0907782620628551,0.091338476948422
2024-07-13,true,128,0.1,0.1002808005341937,0.1001691282558309,0.1019457620715258
2024-07-13,true,128,0.1083333333333333,0.108494848635601,0.1099589938966287,0.1093529230337128
2024-07-13,true,128,0.1166666666666666,0.1170467757442762,0.1200633825358763,0.12066228223319
2024-07-13,true,128,0.125,0.1252853784019289,0.1251464333207147,0.1285738345890653
2024-07-13,true,128,0.1333333333333333,0.1335796772144177,0.1304503047505435,0.1365926996809153
2024-07-13,true,128,0.1416666666666666,0.141847132069239,0.1416588127941694,0.1448145285069172
2024-07-13,true,128,0.15,0.1502733057349247,0.1531511883741133,0.1572140453631636
2024-07-13,true,128,0.1583333333333333,0.158719106565686,0.1591316001963973,0.1658022752986893
2024-07-13,true,128,0.1666666666666666,0.1669402057213281,0.1652034813907813,0.1744922162926016
2024-07-13,true,128,0.175,0.1754051157809748,0.1774684955825192,0.1833024939590613
2024-07-13,true,128,0.1833333333333333,0.1835775797571574,0.1840567149329992,0.192219887320376
2024-07-13,true,128,0.1916666666666666,0.1918408589926824,0.1906933276094068,0.2011169215290736
2024-07-13,true,128,0.2,0.2004015780480949,0.1971961658753584,0.2059028501782118
2024-07-13,true,128,0.2083333333333333,0.2087084257044113,0.2040820994017042,0.2149994541776244
2024-07-13,true,128,0.2166666666666666,0.2170456087906916,0.218248994073966,0.2242302129221242
2024-07-13,true,128,0.225,0.2250535427420781,0.2262261920782475,0.2335202552118347
2024-07-13,true,128,0.2333333333333333,0.233962660892443,0.2337161913857756,0.2383162937374172
2024-07-13,true,128,0.2416666666666666,0.241754473854159,0.2414176429646186,0.2476381642028076
2024-07-13,true,128,0.25,0.2504694634603599,0.2496286799274998,0.2524719097608967
2024-07-13,true,128,0.2583333333333333,0.2586427457120155,0.2581343333237014,0.2618871348302714
2024-07-13,true,128,0.2666666666666666,0.2670844644861507,0.2668524488789827,0.2667510882567047
2024-07-13,true,128,0.275,0.2750363859958324,0.2752431804626674,0.2761462163306685
2024-07-13,true,128,0.2833333333333333,0.284032956821897,0.2843934853997686,0.280967122281052
2024-07-13,true,128,0.2916666666666667,0.2923588392503354,0.2935094849967925,0.2904483939710583
2024-07-13,true,128,0.3,0.3002107252324399,0.3029111945960467,0.2952411154884148
2024-07-13,true,128,0.3083333333333333,0.3091018022789801,0.3029111945960467,0.3000555177698705
2024-07-13,true,128,0.3166666666666666,0.3172219533795471,0.3230872170775317,0.3095349954879974
2024-07-13,true,128,0.325,0.3256563065271544,0.3230872170775317,0.3143380938033918
2024-07-13,true,128,0.3333333333333333,0.3335103645534017,0.3336165247257555,0.3191152894024036
2024-07-13,true,128,0.3416666666666667,0.3423889546605672,0.3441471847621056,0.3239039907362357
2024-07-13,true,128,0.35,0.3505736731348162,0.3441471847621056,0.3286360229951797
2024-07-13,true,128,0.3583333333333333,0.3591364484307416,0.3555147963515437,0.3334509753814522
2024-07-13,true,128,0.3666666666666666,0.3669047133621015,0.3671389796486727,0.3381097277575178
2024-07-13,true,128,0.375,0.3758735850601305,0.3795245296933017,0.3473741536125978
2024-07-13,true,128,0.3833333333333333,0.3843002380137314,0.3795245296933017,0.3519964933363934
2024-07-13,true,128,0.3916666666666666,0.3926887590969567,0.3920434469826525,0.3567283967665371
2024-07-13,true,128,0.4,0.400211450483524,0.3920434469826525,0.3568193367369146
2024-07-13,true,128,0.4083333333333333,0.4089688037968609,0.4041042160571211,0.3614769127207974
2024-07-13,true,128,0.4166666666666667,0.4169366695632808,0.4041042160571211,0.3660840258436464
2024-07-13,true,128,0.425,0.4250881285949426,0.4172332593315561,0.3706710045902909
2024-07-13,true,128,0.4333333333333333,0.4334361689402354,0.4316122409717109,0.3752380564464353
2024-07-13,true,128,0.4416666666666666,0.441822812141076,0.4316122409717109,0.3798029736054708
2024-07-13,true,128,0.45,0.4505168897389885,0.4466675130473346,0.3843111138362605
2024-07-13,true,128,0.4583333333333333,0.4596228578629396,0.4612873146949402,0.3888072425948464
2024-07-13,true,128,0.4666666666666667,0.4675097564035419,0.4612873146949402,0.3889247152747744
2024-07-13,true,128,0.475,0.4756406588082761,0.4612873146949402,0.3933644434446711
2024-07-13,true,128,0.4833333333333333,0.4840012564856887,0.477426794175743,0.3977835848508728
2024-07-13,true,128,0.4916666666666666,0.4925811992733178,0.4948642053946249,0.4021826617378609
2024-07-13,true,128,0.5,0.5001078156195128,0.4948642053946249,0.4022304045515357
2024-07-13,true,128,0.5083333333333333,0.5093580098187079,0.4948642053946249,0.4066025217232093
2024-07-13,true,128,0.5166666666666666,0.5173125233883861,0.5136615143920868,0.4109069393773825
2024-07-13,true,128,0.525,0.5256077610504296,0.5136615143920868,0.4109836436015773
2024-07-13,true,128,0.5333333333333333,0.5340515631287053,0.5336714608130708,0.4152843799674791
2024-07-13,true,128,0.5416666666666666,0.5425570264086388,0.5336714608130708,0.4195322393179622
2024-07-13,true,128,0.55,0.5515262459210264,0.5336714608130708,0.4196079672447445
2024-07-13,true,128,0.5583333333333333,0.5590435841944886,0.5558947118488601,0.4238201914338184
2024-07-13,true,128,0.5666666666666667,0.5685802922106674,0.5558947118488601,0.423882213308637
2024-07-13,true,128,0.575,0.5767618751531237,0.5804355572961057,0.4280317572408927
2024-07-13,true,128,0.5833333333333334,0.5850994448030159,0.5804355572961057,0.4280506488739299
2024-07-13,true,128,0.5916666666666667,0.5916735605530623,0.5804355572961057,0.4321552177716256
2024-07-13,true,128,0.6,0.6007200444696708,0.5804355572961057,0.4322250809086885
2024-07-13,true,128,0.6083333333333333,0.60984998465902,0.6069645050429072,0.4362158530743111
2024-07-13,true,128,0.6166666666666667,0.6188574986465873,0.6069645050429072,0.4362566574818152
2024-07-13,true,128,0.625,0.625655224525667,0.6327340035695507,0.4402879203819541
2024-07-13,true,128,0.6333333333333333,0.6346553272580973,0.6327340035695507,0.4403367609200692
2024-07-13,true,128,0.6416666666666666,0.6433625127774715,0.6327340035695507,0.444354052855265
2024-07-13,true,128,0.65,0.6522048689901265,0.6327340035695507,0.4444062191575173
2024-07-13,true,128,0.6583333333333333,0.6588163697336505,0.6327340035695507,0.4444389158930629
2024-07-13,true,128,0.6666666666666666,0.667812569488438,0.6597310448312012,0.4484142026919898
2024-07-13,true,128,0.675,0.6769789503845929,0.6597310448312012,0.4484494468987963
2024-07-13,true,128,0.6833333333333333,0.6838001825778407,0.6860133423522629,0.4523461906524118
2024-07-13,true,128,0.6916666666666667,0.6929928144648035,0.6860133423522629,0.4523858067842079
2024-07-13,true,128,0.7,0.7021065730919248,0.7125660078795782,0.4562649339749577
2024-07-13,true,128,0.7083333333333334,0.7090827288578437,0.7125660078795782,0.4562854541559654
2024-07-13,true,128,0.7166666666666667,0.7180288012268738,0.7125660078795782,0.4601070105037101
2024-07-13,true,128,0.725,0.7270089688287931,0.7125660078795782,0.4601606134766273
2024-07-13,true,128,0.7333333333333333,0.7335937455368836,0.7386228067781706,0.4638935399963865
2024-07-13,true,128,0.7416666666666667,0.7422969243060565,0.7386228067781706,0.4639530751939445
2024-07-13,true,128,0.75,0.750671280242486,0.7386228067781706,0.4677143015174492
2024-07-13,true,128,0.7583333333333333,0.7586703915836257,0.7635582614764194,0.4677733732591319
2024-07-13,true,128,0.7666666666666666,0.766863055987748,0.7635582614764194,0.471489639017298
2024-07-13,true,128,0.775,0.7765930971206947,0.7635582614764194,0.4715550527969036
2024-07-13,true,128,0.7833333333333333,0.7841580433565768,0.7868340369208141,0.475208925733374
2024-07-13,true,128,0.7916666666666666,0.793488077781089,0.7868340369208141,0.4752360990516654
2024-07-13,true,128,0.8,0.8008747854655197,0.7868340369208141,0.4788672977106038
2024-07-13,true,128,0.8083333333333333,0.8099739629946613,0.8088093145640874,0.4789086956586652
2024-07-13,true,128,0.8166666666666667,0.8168913632684613,0.8088093145640874,0.4825200646955208
2024-07-13,true,128,0.825,0.8254914584585239,0.8286871359218378,0.4860312609082577
2024-07-13,true,128,0.8333333333333334,0.8338094966278234,0.8286871359218378,0.4860986474032572
2024-07-13,true,128,0.8416666666666667,0.8420532581313191,0.8482273842526734,0.4895677163691604
2024-07-13,true,128,0.85,0.8502532510291725,0.8482273842526734,0.4896286234505372
2024-07-13,true,128,0.8583333333333333,0.8598627589735897,0.8482273842526734,0.4930521269626894
